;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Monte Mor; Monte Mor ;2017; 1 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 18-24 ; -22.977968 ; -47.318149 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nazare Paulista; Nazare Paulista ;2017; 1 ; MASCULINO ; Não Disponível ; ATROPELAMENTO ; PEDESTRE ; 45-49 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Olimpia; Olimpia ;2017; 1 ; FEMININO ; MANHÃ ; COLISÃO ; AUTOMÓVEL ; 65-69 ; -20.6733047816197 ; -48.8808553296782 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Olimpia; Olimpia ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; AUTOMÓVEL ; 65-69 ; -20.6733047816197 ; -48.8808553296782 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Olimpia; Olimpia ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; BICICLETA ; 45-49 ; -20.704501969 ; -48.912308166 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Osasco; Osasco ;2017; 1 ; MASCULINO ; MANHÃ ; ATROPELAMENTO ; PEDESTRE ; 55-59 ; -23.555823 ; -46.779538 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ourinhos; Ourinhos ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 18-24 ; -22.9714230401886 ; -49.8693984415848 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palmares Paulista; Palmares Paulista ;2017; 1 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; Não Disponível ; -21.0841840763333 ; -48.8044652134999 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palmares Paulista; Palmares Paulista ;2017; 1 ; NÃO DISPONÍVEL ; NOITE ; CHOQUE ; AUTOMÓVEL ; 18-24 ; -21.121055565 ; -48.838229885 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palmital; Palmital ;2017; 1 ; MASCULINO ; NOITE ; OUTROS ; MOTOCICLETA ; 18-24 ; -22.769130 ; -50.214740 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraguacu Paulista; Paraguacu Paulista ;2017; 1 ; MASCULINO ; MADRUGADA ; OUTROS ; AUTOMÓVEL ; 25-29 ; -22.338798 ; -50.561472 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pereiras; Pereiras ;2017; 1 ; MASCULINO ; MADRUGADA ; ATROPELAMENTO ; PEDESTRE ; 30-34 ; -23.0612763656557 ; -47.9674137097517 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pilar do Sul; Pilar do Sul ;2017; 1 ; MASCULINO ; NOITE ; CHOQUE ; MOTOCICLETA ; 40-44 ; -23.794365 ; -47.741599 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pindamonhangaba; Pindamonhangaba ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; BICICLETA ; 55-59 ; -22.9414001 ; -45.471981641 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pindamonhangaba; Pindamonhangaba ;2017; 1 ; MASCULINO ; TARDE ; CHOQUE ; MOTOCICLETA ; 50-54 ; -22.8901164654117 ; -45.3788279993462 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piracicaba; Piracicaba ;2017; 1 ; MASCULINO ; NOITE ; CHOQUE ; MOTOCICLETA ; 18-24 ; -22.742041 ; -47.675751 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piracicaba; Piracicaba ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 35-39 ; -22.694565 ; -47.670482 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piracicaba; Piracicaba ;2017; 1 ; MASCULINO ; NOITE ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 25-29 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piracicaba; Piracicaba ;2017; 1 ; MASCULINO ; NOITE ; OUTROS ; MOTOCICLETA ; 0-17 ; -22.696199 ; -47.671693 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piracicaba; Piracicaba ;2017; 1 ; MASCULINO ; TARDE ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 35-39 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pirassununga; Pirassununga ;2017; 1 ; MASCULINO ; MADRUGADA ; COLISÃO ; MOTOCICLETA ; 18-24 ; -22.005657 ; -47.409082 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pirassununga; Pirassununga ;2017; 1 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 40-44 ; -22.026500000 ; -47.436200000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pirassununga; Pirassununga ;2017; 1 ; MASCULINO ; TARDE ; ATROPELAMENTO ; PEDESTRE ; 75-79 ; -22.0091232487184 ; -47.3621550627064 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pirassununga; Pirassununga ;2017; 1 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 40-44 ; -22.005608 ; -47.422793 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; FEMININO ; MADRUGADA ; CHOQUE ; MOTOCICLETA ; 0-17 ; -24.022514 ; -46.483143 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; MOTOCICLETA ; 18-24 ; -24.029890 ; -46.516253 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; MOTOCICLETA ; 30-34 ; -24.025245429 ; -46.492883798 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 40-44 ; -24.0822012968482 ; -46.6006646943646 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; BICICLETA ; 50-54 ; -24.0229006167614 ; -46.5050503083092 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; MASCULINO ; NOITE ; NÃO DISPONÍVEL ; MOTOCICLETA ; 50-54 ; -24.030916 ; -46.524347 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Praia Grande; Praia Grande ;2017; 1 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 35-39 ; -23.999072 ; -46.448693 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Presidente Epitacio; Presidente Epitacio ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 60-64 ; -21.774242 ; -52.118556 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reginopolis; Reginopolis ;2017; 1 ; FEMININO ; Não Disponível ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 70-74 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Registro; Registro ;2017; 1 ; MASCULINO ; TARDE ; ATROPELAMENTO ; PEDESTRE ; 75-79 ; -24.4876516278871 ; -47.8349352012992 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Pires; Ribeirao Pires ;2017; 1 ; MASCULINO ; MANHÃ ; ATROPELAMENTO ; PEDESTRE ; 0-17 ; -23.682150 ; -46.349492 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Pires; Ribeirao Pires ;2017; 1 ; MASCULINO ; MANHÃ ; ATROPELAMENTO ; PEDESTRE ; 75-79 ; -23.707948 ; -46.416786 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Pires; Ribeirao Pires ;2017; 1 ; MASCULINO ; NOITE ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 75-79 ; -23.694438 ; -46.396574 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; FEMININO ; NOITE ; COLISÃO ; MOTOCICLETA ; 35-39 ; -21.156972 ; -47.824049 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; FEMININO ; NOITE ; COLISÃO ; NÃO DISPONÍVEL ; 60-64 ; -21.170590 ; -47.808787 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; MASCULINO ; MANHÃ ; CHOQUE ; MOTOCICLETA ; 25-29 ; -21.131477 ; -47.742225 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; CAMINHÃO ; 50-54 ; -21.0993925236782 ; -47.7616865984829 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 35-39 ; -21.1093650589794 ; -47.7731884088355 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; BICICLETA ; 55-59 ; -21.206301 ; -47.749715 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; MASCULINO ; NOITE ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 45-49 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ribeirao Preto; Ribeirao Preto ;2017; 1 ; MASCULINO ; NOITE ; OUTROS ; BICICLETA ; 60-64 ; -21.173778 ; -47.858306 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio Claro; Rio Claro ;2017; 1 ; MASCULINO ; Não Disponível ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 50-54 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio Claro; Rio Claro ;2017; 1 ; MASCULINO ; TARDE ; ATROPELAMENTO ; PEDESTRE ; 35-39 ; -22.418646 ; -47.574842 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto; Salto ;2017; 1 ; MASCULINO ; MANHÃ ; ATROPELAMENTO ; PEDESTRE ; Não Disponível ; -23.179638346235 ; -47.2828789660015 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto; Salto ;2017; 1 ; MASCULINO ; TARDE ; CHOQUE ; AUTOMÓVEL ; 25-29 ; -23.211355 ; -47.302367 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto de Pirapora; Salto de Pirapora ;2017; 1 ; FEMININO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 45-49 ; -23.6661332587163 ; -47.5993686289837 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto de Pirapora; Salto de Pirapora ;2017; 1 ; FEMININO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 60-64 ; -23.6661332587163 ; -47.5993686289837 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto de Pirapora; Salto de Pirapora ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 50-54 ; -23.6661332587163 ; -47.5993686289837 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto de Pirapora; Salto de Pirapora ;2017; 1 ; MASCULINO ; NOITE ; NÃO DISPONÍVEL ; MOTOCICLETA ; 40-44 ; -23.658486 ; -47.583357 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Barbara d'Oeste; Santa Barbara d'Oeste ;2017; 1 ; FEMININO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 0-17 ; -22.785592000 ; -47.427573000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Barbara d'Oeste; Santa Barbara d'Oeste ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 35-39 ; -22.7633052626295 ; -47.3737410532925 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Barbara d'Oeste; Santa Barbara d'Oeste ;2017; 1 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 18-24 ; -22.7499156466027 ; -47.4636772884479 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Cruz da Conceicao; Santa Cruz da Conceicao ;2017; 1 ; FEMININO ; MADRUGADA ; CHOQUE ; MOTOCICLETA ; 18-24 ; -22.113918761 ; -47.432026884 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Cruz do Rio Pardo; Santa Cruz do Rio Pardo ;2017; 1 ; MASCULINO ; MADRUGADA ; OUTROS ; AUTOMÓVEL ; 40-44 ; -22.8695513641887 ; -49.5938661427325 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Isabel; Santa Isabel ;2017; 1 ; MASCULINO ; MANHÃ ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 30-34 ; -23.308154 ; -46.231683 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Rita do Passa Quatro; Santa Rita do Passa Quatro ;2017; 1 ; MASCULINO ; NOITE ; CHOQUE ; AUTOMÓVEL ; 50-54 ; -21.6987488637442 ; -47.4898010636744 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santana de Parnaiba; Santana de Parnaiba ;2017; 1 ; MASCULINO ; NOITE ; OUTROS ; MOTOCICLETA ; 25-29 ; -23.4850818715439 ; -46.9927471768226 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santo Anastacio; Santo Anastacio ;2017; 1 ; MASCULINO ; TARDE ; ATROPELAMENTO ; PEDESTRE ; 80 ou mais ; -21.971532 ; -51.647578 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santo Andre; Santo Andre ;2017; 1 ; FEMININO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 50-54 ; -23.665441 ; -46.530837 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santo Andre; Santo Andre ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 25-29 ; -23.6569278783144 ; -46.5549727444517 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santo Andre; Santo Andre ;2017; 1 ; MASCULINO ; TARDE ; ATROPELAMENTO ; PEDESTRE ; Não Disponível ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santopolis do Aguapei; Santopolis do Aguapei ;2017; 1 ; MASCULINO ; MANHÃ ; CHOQUE ; AUTOMÓVEL ; 55-59 ; -21.641863 ; -50.500785 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santos; Santos ;2017; 1 ; FEMININO ; MADRUGADA ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 18-24 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santos; Santos ;2017; 1 ; MASCULINO ; MADRUGADA ; COLISÃO ; MOTOCICLETA ; 50-54 ; -23.8970471151726 ; -46.2603269195998 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santos; Santos ;2017; 1 ; MASCULINO ; MANHÃ ; ATROPELAMENTO ; PEDESTRE ; 75-79 ; -23.951608 ; -46.367501 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santos; Santos ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; AUTOMÓVEL ; 35-39 ; -23.8957113607321 ; -46.2155605044738 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santos; Santos ;2017; 1 ; MASCULINO ; MANHÃ ; OUTROS ; BICICLETA ; 35-39 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santos; Santos ;2017; 1 ; MASCULINO ; Não Disponível ; NÃO DISPONÍVEL ; MOTOCICLETA ; 35-39 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAO BENTO DO SAPUCAI; SAO BENTO DO SAPUCAI ;2017; 1 ; MASCULINO ; Não Disponível ; ATROPELAMENTO ; PEDESTRE ; 30-34 ; -22.768578 ;  -45.70578 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; FEMININO ; MANHÃ ; CHOQUE ; MOTOCICLETA ; 0-17 ; -23.758642 ; -46.585029 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; FEMININO ; NOITE ; COLISÃO ; MOTOCICLETA ; 18-24 ; -23.9057362103289 ; -46.5594707295112 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; MADRUGADA ; CHOQUE ; MOTOCICLETA ; 25-29 ; -23.7768808475589 ; -46.5282321951768 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; MANHÃ ; COLISÃO ; MOTOCICLETA ; 18-24 ; -23.719530 ; -46.536747 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; MANHÃ ; NÃO DISPONÍVEL ; MOTOCICLETA ; 45-49 ; -23.70121785 ; -46.576910714 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; Não Disponível ; NÃO DISPONÍVEL ; NÃO DISPONÍVEL ; 40-44 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 35-39 ; -23.7567709136489 ; -46.5655179519944 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 40-44 ; -23.76136946496 ; -46.5737801998475 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 25-29 ; -23.9057362103289 ; -46.5594707295112 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 40-44 ; -23.845543249 ; -46.576095095 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Bernardo do Campo; Sao Bernardo do Campo ;2017; 1 ; MASCULINO ; NOITE ; OUTROS ; MOTOCICLETA ; 60-64 ; -23.6947148263993 ; -46.5634029951569 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Caetano do Sul; Sao Caetano do Sul ;2017; 1 ; MASCULINO ; MADRUGADA ; CHOQUE ; MOTOCICLETA ; 18-24 ; -23.633091 ; -46.580692 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Carlos; Sao Carlos ;2017; 1 ; MASCULINO ; MADRUGADA ; COLISÃO ; AUTOMÓVEL ; 40-44 ; -22.066810000 ; -47.847750000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Carlos; Sao Carlos ;2017; 1 ; MASCULINO ; NOITE ; NÃO DISPONÍVEL ; MOTOCICLETA ; 18-24 ; -22.045815 ; -47.891302 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Carlos; Sao Carlos ;2017; 1 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 18-24 ; -22.061682 ; -47.902667 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Joaquim da Barra; Sao Joaquim da Barra ;2017; 1 ; FEMININO ; TARDE ; COLISÃO ; MOTOCICLETA ; 30-34 ; -20.588054 ; -47.869564 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Jose do Rio Pardo; Sao Jose do Rio Pardo ;2017; 1 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 80 ou mais ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Jose do Rio Preto; Sao Jose do Rio Preto ;2017; 1 ; FEMININO ; MADRUGADA ; ATROPELAMENTO ; PEDESTRE ; 80 ou mais ; -20.802592 ; -49.394155 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
