Município Acidente;Ano;Mês;Sexo;Turno Acidente;Tipo de Acidente;Meio de Locomoção da Vítima;Faixa Etária;Latitude Acidente;Longitude Acidente
ITAQUAQUECETUBA;2017;3;MASCULINO;MADRUGADA;OUTROS;MOTOCICLETA;25-29;-23.497909032;-46.3550180408
ITAQUAQUECETUBA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;40-44;-23.493245252;-46.3603343944
ITAQUAQUECETUBA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;35-39;-23.480216;-46.352207
ITAQUAQUECETUBA;2017;3;MASCULINO;TARDE;NAO DISPONIVEL;NAO DISPONIVEL;50-54;-23.498907;-46.349669
ITARARE;2017;3;MASCULINO;NAO DISPONIVEL;ATROPELAMENTO;PEDESTRE;40-44;-24.1154257947;-49.3626848986
ITATIBA;2017;3;MASCULINO;MANHA;NAO DISPONIVEL;MOTOCICLETA;35-39;-23.0210846152;-46.8424095188
ITATIBA;2017;3;MASCULINO;NOITE;OUTROS;MOTOCICLETA;18-24;-23.026342;-46.83826
ITIRAPINA;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;25-29;-22.25542;-47.84528
ITU;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;40-44;-23.3723052787;-47.3233143416
ITU;2017;3;MASCULINO;MADRUGADA;CHOQUE;AUTOMOVEL;18-24;-23.262293;-47.29304
ITU;2017;3;MASCULINO;NAO DISPONIVEL;ATROPELAMENTO;PEDESTRE;60-64;-23.415683481;-47.257704264
ITU;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;BICICLETA;40-44;NAO DISPONIVEL;NAO DISPONIVEL 
ITU;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;0-17;-23.2553441452;-47.2089214853
ITUVERAVA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-20.254637757;-47.859143171
JACAREI;2017;3;MASCULINO;MANHA;COLISAO;BICICLETA;35-39;-23.2750683308;-45.9745098359
JAGUARIUNA;2017;3;MASCULINO;NOITE;OUTROS;CAMINHAO;45-49;-22.7090187624;-46.9707417332
JAGUARIUNA;2017;3;MASCULINO;TARDE;COLISAO;MOTOCICLETA;25-29;-22.701184;-46.982716
JALES;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;80 ou mais;-20.2605815537;-50.5475222316
JAU;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;0-17;-22.328668;-48.545815
JAU;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;30-34;-22.365834754;-48.5166663395
JAU;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;75-79;-22.297676;-48.556545
JOANOPOLIS;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;CAMINHAO;45-49;-23.302894015;-46.572657367
JOANOPOLIS;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;CAMINHAO;45-49;-23.302894015;-46.572657367
JOSE BONIFACIO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;55-59;-21.113202;-49.798848
JOSE BONIFACIO;2017;3;MASCULINO;NOITE;OUTROS;MOTOCICLETA;25-29;-21.1469286819;-49.8842630291
JULIO MESQUITA;2017;3;MASCULINO;MADRUGADA;COLISAO;AUTOMOVEL;25-29;-22.0132655173;-49.7671510605
JUMIRIM;2017;3;MASCULINO;MANHA;OUTROS;MOTOCICLETA;25-29;-23.0869732499;-47.7817740591
JUNDIAI;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-23.1843679762;-46.9331551506
JUNDIAI;2017;3;FEMININO;NOITE;COLISAO;MOTOCICLETA;25-29;-23.163150481;-46.877351187
JUNDIAI;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;60-64;-23.230639;-46.87295
JUNDIAI;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;45-49;NAO DISPONIVEL;NAO DISPONIVEL 
JUNDIAI;2017;3;MASCULINO;TARDE;OUTROS;MOTOCICLETA;18-24;-23.1856956291;-46.8633559878
JUNDIAI;2017;3;MASCULINO;TARDE;OUTROS;MOTOCICLETA;35-39;-23.27921;-46.848277
LAVINIA;2017;3;MASCULINO;TARDE;COLISAO;BICICLETA;75-79;-21.16989;-51.042083
LEME;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;35-39;-22.148586511;-47.411015718
LIMEIRA;2017;3;MASCULINO;MADRUGADA;OUTROS;CAMINHAO;55-59;-22.542639284;-47.460159659
LIMEIRA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;45-49;-22.529694;-47.386737
LIMEIRA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;30-34;-22.6313069744;-47.2935953826
LIMEIRA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;65-69;-22.584968;-47.40054
LIMEIRA;2017;3;MASCULINO;TARDE;COLISAO;ONIBUS;40-44;-22.623894674;-47.342845201
LIMEIRA;2017;3;NAO DISPONIVEL;NOITE;NAO DISPONIVEL;AUTOMOVEL;60-64;-22.605426;-47.413383
LORENA;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;NAO DISPONIVEL;-22.6951272744;-45.1220914567
LOUVEIRA;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;18-24;-23.087892;-46.964628
LUTECIA;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;60-64;-22.3582634038;-50.4249608424
MACATUBA;2017;3;FEMININO;MADRUGADA;COLISAO;AUTOMOVEL;30-34;-22.4426875286;-48.728010279
MACATUBA;2017;3;MASCULINO;MADRUGADA;COLISAO;AUTOMOVEL;60-64;-22.4426875286;-48.728010279
MAIRIPORA;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;25-29;-23.309298;-46.573756
MARILIA;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;25-29;-22.2381197923;-49.9743549782
MARILIA;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;70-74;-22.1744499805;-49.979728715
MAUA;2017;3;MASCULINO;NAO DISPONIVEL;OUTROS;MOTOCICLETA;0-17;-23.661934;-46.459326
MIGUELOPOLIS;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;55-59;-20.19982;-48.034383
MIRASSOL;2017;3;FEMININO;TARDE;COLISAO;AUTOMOVEL;50-54;-20.9397220088;-49.5256490221
MIRASSOL;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;55-59;-20.9397220088;-49.5256490221
MIRASSOL;2017;3;MASCULINO;TARDE;OUTROS;MOTOCICLETA;30-34;-20.808475398;-49.507119767
MOCOCA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;0-17;NAO DISPONIVEL;NAO DISPONIVEL 
MOGI DAS CRUZES;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;40-44;-23.6127871182;-46.2552170776
MOGI DAS CRUZES;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;55-59;-23.561915;-46.186609
MOGI GUACU;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;55-59;-22.397327;-46.947505
MOGI GUACU;2017;3;MASCULINO;MADRUGADA;CHOQUE;MOTOCICLETA;25-29;-22.3394301985;-46.9578707086
MOGI GUACU;2017;3;MASCULINO;NOITE;OUTROS;AUTOMOVEL;0-17;-22.315533;-46.842863
MOGI MIRIM;2017;3;MASCULINO;MANHA;OUTROS;CAMINHAO;40-44;-22.5003578458;-46.9843105663
MONGAGUA;2017;3;FEMININO;NOITE;OUTROS;AUTOMOVEL;75-79;-24.1125575927;-46.6594679411
MONTE ALTO;2017;3;MASCULINO;MANHA;COLISAO;BICICLETA;18-24;-21.2611011465;-48.4564711308
MONTE AZUL PAULISTA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;35-39;-20.8951525583;-48.6212802195
NOVA INDEPENDENCIA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;30-34;-21.1708350546;-51.4789446672
OLIMPIA;2017;3;MASCULINO;MANHA;COLISAO;BICICLETA;0-17;-20.729332;-48.911618
OLIMPIA;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;50-54;-20.7013950182;-48.9414149622
ONDA VERDE;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;MOTOCICLETA;25-29;-20.6580465066;-49.3411761193
ORIENTE;2017;3;MASCULINO;MADRUGADA;COLISAO;MOTOCICLETA;25-29;-22.1418868485;-50.1087354067
ORINDIUVA;2017;3;MASCULINO;MANHA;OUTROS;MOTOCICLETA;40-44;-20.1285260554;-49.3392973366
OSASCO;2017;3;FEMININO;MADRUGADA;ATROPELAMENTO;PEDESTRE;80 ou mais;NAO DISPONIVEL;NAO DISPONIVEL 
OSASCO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;65-69;-23.494942;-46.797996
OSASCO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;75-79;-23.551544;-46.779069
OSASCO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-23.5202427707;-46.7793461132
OSASCO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;0-17;-23.529472;-46.805763
OSASCO;2017;3;MASCULINO;TARDE;CHOQUE;AUTOMOVEL;40-44;-23.5211397813;-46.7850844013
OSASCO;2017;3;MASCULINO;TARDE;CHOQUE;AUTOMOVEL;75-79;-23.560372;-46.787643
OURINHOS;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;60-64;-22.982755;-49.865246
PALMEIRA D OESTE;2017;3;FEMININO;TARDE;OUTROS;AUTOMOVEL;50-54;-20.406975321;-50.76455162
PARIQUERA-ACU;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;18-24;-24.7256022945;-47.8774003234
PAULINIA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;45-49;-22.73984163;-47.1585907008
PEDERNEIRAS;2017;3;MASCULINO;NOITE;OUTROS;AUTOMOVEL;45-49;-22.33049;-48.9196
PEDREIRA;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;MOTOCICLETA;18-24;-22.740928087;-46.895584999
PEREIRA BARRETO;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;50-54;-20.630524;-51.101841
PERUIBE;2017;3;FEMININO;TARDE;COLISAO;MOTOCICLETA;18-24;-24.285179;-46.965883
PERUIBE;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-24.2628461076;-46.9494944494
PIEDADE;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;35-39;-23.759041896;-47.4639464832
PIEDADE;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;MOTOCICLETA;25-29;-23.794232;-47.569913
PILAR DO SUL;2017;3;MASCULINO;TARDE;COLISAO;MOTOCICLETA;35-39;-23.8265819596;-47.7068866969
PINDAMONHANGABA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;50-54;-22.9695167869;-45.4387591757
PIRACICABA;2017;3;MASCULINO;MADRUGADA;CHOQUE;AUTOMOVEL;18-24;-22.7337511819;-47.5526913909
PIRACICABA;2017;3;MASCULINO;MANHA;COLISAO;BICICLETA;75-79;-22.6577759334;-47.7869150355
Piracicaba;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;65-69;NAO DISPONIVEL;NAO DISPONIVEL 
PIRACICABA;2017;3;MASCULINO;NOITE;OUTROS;MOTOCICLETA;35-39;-22.7655354835;-47.6455527638
PIRACICABA;2017;3;MASCULINO;NOITE;OUTROS;MOTOCICLETA;40-44;-22.755074;-47.647082
PIRACICABA;2017;3;MASCULINO;TARDE;CHOQUE;MOTOCICLETA;30-34;-22.695697;-47.669106
PIRAJU;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;35-39;-23.2834334646;-49.2257933512
PONTAL;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;18-24;-20.881508;-47.976114
PORTO FELIZ;2017;3;MASCULINO;MADRUGADA;COLISAO;AUTOMOVEL;45-49;-23.3332268428;-47.5530093667
PRAIA GRANDE;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;80 ou mais;-24.033398;-46.500646
PRAIA GRANDE;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;80 ou mais;-24.014446;-46.448554
PRAIA GRANDE;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;25-29;-24.012578576;-46.450091115
PRAIA GRANDE;2017;3;MASCULINO;NOITE;CHOQUE;MOTOCICLETA;45-49;-24.052182;-46.541268
PRAIA GRANDE;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;40-44;-24.044854;-46.525047
PRESIDENTE EPITACIO;2017;3;MASCULINO;NOITE;OUTROS;MOTOCICLETA;18-24;-21.774926;-52.119625
PRESIDENTE PRUDENTE;2017;3;MASCULINO;NAO DISPONIVEL;CHOQUE;MOTOCICLETA;18-24;-22.097918;-51.388497
PRESIDENTE PRUDENTE;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;55-59;-22.114155;-51.391578
PRESIDENTE PRUDENTE;2017;3;MASCULINO;NOITE;CHOQUE;MOTOCICLETA;18-24;-22.13615;-51.448313
PRESIDENTE PRUDENTE;2017;3;MASCULINO;NOITE;CHOQUE;MOTOCICLETA;45-49;-22.114186;-51.418524
PRESIDENTE PRUDENTE;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;55-59;-22.0356383071;-51.4108561159
PRESIDENTE PRUDENTE;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;30-34;NAO DISPONIVEL;NAO DISPONIVEL 
PRESIDENTE VENCESLAU;2017;3;MASCULINO;MANHA;COLISAO;CAMINHAO;35-39;-21.870106087;-51.830117286
PRESIDENTE VENCESLAU;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;35-39;-21.889815;-51.843322
PRESIDENTE VENCESLAU;2017;3;NAO DISPONIVEL;MANHA;COLISAO;CAMINHAO;NAO DISPONIVEL;-21.870106087;-51.830117286
RAFARD;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;65-69;-23.011075;-47.526927
RANCHARIA;2017;3;MASCULINO;MADRUGADA;OUTROS;CAMINHAO;25-29;-22.4063147538;-51.0580483236
REGISTRO;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-24.5029461411;-47.8477286029
REGISTRO;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;25-29;-24.5190048445;-47.8528965969
RESTINGA;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;50-54;-20.6509712274;-47.4860942689
RIBEIRAO BONITO;2017;3;MASCULINO;MADRUGADA;OUTROS;AUTOMOVEL;18-24;-22.077865816;-48.176404584
RIBEIRAO PIRES;2017;3;MASCULINO;MADRUGADA;CHOQUE;AUTOMOVEL;18-24;-23.640169;-46.389994
RIBEIRAO PIRES;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;45-49;-23.6790594764;-46.3535190251
RIBEIRAO PIRES;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;50-54;-23.7172405346;-46.4015047396
RIBEIRAO PRETO;2017;3;FEMININO;NAO DISPONIVEL;ATROPELAMENTO;PEDESTRE;65-69;NAO DISPONIVEL;NAO DISPONIVEL 
RIBEIRAO PRETO;2017;3;MASCULINO;MADRUGADA;CHOQUE;MOTOCICLETA;18-24;-21.133387;-47.816052
RIBEIRAO PRETO;2017;3;MASCULINO;MADRUGADA;NAO DISPONIVEL;MOTOCICLETA;30-34;-21.17988;-47.83148
RIBEIRAO PRETO;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;50-54;NAO DISPONIVEL;NAO DISPONIVEL 
RIBEIRAO PRETO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;35-39;-21.1206009401;-47.8336991948
RIBEIRAO PRETO;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;35-39;-21.2077568703;-47.8549181888
RIBEIRAO PRETO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;25-29;-21.267083605;-47.7560474106
RIO CLARO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;40-44;-22.377321;-47.542379
RIO CLARO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;40-44;-22.380235;-47.575613
RIO DAS PEDRAS;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;50-54;NAO DISPONIVEL;NAO DISPONIVEL 
RIOLANDIA;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;0-17;-19.980885;-49.68522
SALES OLIVEIRA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;45-49;-20.813798;-47.906549
SALTO;2017;3;MASCULINO;TARDE;NAO DISPONIVEL;NAO DISPONIVEL;35-39;-23.1802908427;-47.3304176272
SALTO DE PIRAPORA;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;18-24;-23.6252824866;-47.56282507
SALTO GRANDE;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;80 ou mais;-22.8789530911;-49.8895560476
SALTO GRANDE;2017;3;MASCULINO;TARDE;OUTROS;CAMINHAO;45-49;-22.830754825;-50.0274447735
SANDOVALINA;2017;3;FEMININO;NAO DISPONIVEL;CHOQUE;AUTOMOVEL;40-44;NAO DISPONIVEL;NAO DISPONIVEL 
SANTA BARBARA D OESTE;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;18-24;-22.763835174;-47.385981811
SANTA BARBARA D OESTE;2017;3;MASCULINO;MADRUGADA;OUTROS;MOTOCICLETA;25-29;-22.7230343816;-47.3644635822
SANTA CRUZ DA CONCEICAO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;30-34;-22.0791;-47.4222
SANTA CRUZ DO RIO PARDO;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;30-34;-22.7336194348;-49.4635772072
SANTA GERTRUDES;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;40-44;-22.45658;-47.54849
SANTA ISABEL;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;50-54;-23.3776609942;-46.2538390531
SANTA ISABEL;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;55-59;-23.3776609942;-46.2538390531
SANTANA DE PARNAIBA;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;55-59;-23.4296030449;-46.8473154551
SANTO ANDRE;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;65-69;-23.693416;-46.530592
SANTO ANDRE;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;80 ou mais;-23.653582;-46.52942
SANTO ANDRE;2017;3;MASCULINO;MANHA;CHOQUE;AUTOMOVEL;30-34;NAO DISPONIVEL;NAO DISPONIVEL 
SANTO ANDRE;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;25-29;-23.7688483566;-46.3829996373
SANTO ANTONIO DA ALEGRIA;2017;3;MASCULINO;NAO DISPONIVEL;ATROPELAMENTO;PEDESTRE;40-44;-21.0274563139;-47.2046070916
SANTOS;2017;3;FEMININO;MADRUGADA;COLISAO;MOTOCICLETA;NAO DISPONIVEL;-23.945829327;-46.321753448
SANTOS;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;45-49;-23.964798;-46.323595
SANTOS;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;AUTOMOVEL;70-74;NAO DISPONIVEL;NAO DISPONIVEL 
