Município Acidente;Ano;Mês;Sexo;Turno Acidente;Tipo de Acidente;Meio de Locomoção da Vítima;Faixa Etária;Latitude Acidente;Longitude Acidente
SAO BENTO DO SAPUCAI;2017;3;FEMININO;MADRUGADA;OUTROS;AUTOMOVEL;65-69;NAO DISPONIVEL;NAO DISPONIVEL 
SAO BERNARDO DO CAMPO;2017;3;FEMININO;MANHA;COLISAO;MOTOCICLETA;25-29;-23.7763538325;-46.4811086281
SAO BERNARDO DO CAMPO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;80 ou mais;-23.691216;-46.557963
SAO BERNARDO DO CAMPO;2017;3;FEMININO;TARDE;COLISAO;AUTOMOVEL;18-24;-23.763320074;-46.5482583245
SAO BERNARDO DO CAMPO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;30-34;-23.7763538325;-46.4811086281
SAO BERNARDO DO CAMPO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;30-34;-23.7447185013;-46.561016069
SAO BERNARDO DO CAMPO;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;25-29;-23.763320074;-46.5482583245
SAO JOAO DA BOA VISTA;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;MOTOCICLETA;30-34;NAO DISPONIVEL;NAO DISPONIVEL 
SAO JOAO DA BOA VISTA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;30-34;-21.9775941609;-46.7737850573
SAO JOSE DO RIO PRETO;2017;3;FEMININO;NOITE;COLISAO;MOTOCICLETA;35-39;-20.842797;-49.398819
SAO JOSE DO RIO PRETO;2017;3;MASCULINO;MADRUGADA;NAO DISPONIVEL;MOTOCICLETA;25-29;-20.748242;-49.407489
SAO JOSE DO RIO PRETO;2017;3;MASCULINO;MANHA;NAO DISPONIVEL;NAO DISPONIVEL;0-17;NAO DISPONIVEL;NAO DISPONIVEL 
SAO JOSE DO RIO PRETO;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;MOTOCICLETA;35-39;-20.782005;-49.412284
SAO JOSE DO RIO PRETO;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;70-74;NAO DISPONIVEL;NAO DISPONIVEL 
SAO JOSE DO RIO PRETO;2017;3;MASCULINO;TARDE;CHOQUE;MOTOCICLETA;18-24;-20.76545;-49.404483
SAO JOSE DOS CAMPOS;2017;3;MASCULINO;MADRUGADA;OUTROS;MOTOCICLETA;35-39;-23.1706753531;-45.8218567506
SAO JOSE DOS CAMPOS;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;35-39;-23.159399;-45.964897
SAO LOURENCO DA SERRA;2017;3;FEMININO;TARDE;CHOQUE;AUTOMOVEL;18-24;-23.8772366856;-46.9677476261
SAO LUIS DO PARAITINGA;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;80 ou mais;-23.2048233073;-45.3486972917
SAO MANUEL;2017;3;FEMININO;TARDE;COLISAO;MOTOCICLETA;55-59;-22.728567;-48.578604
Sao Miguel Arcanjo;2017;3;MASCULINO;NOITE;OUTROS;AUTOMOVEL;30-34;-23.8790692146;-48.0533614229
SAO PAULO;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;45-49;-23.5592762221;-46.5609511377
SAO PAULO;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;65-69;-23.5190844697;-46.5760659414
SAO PAULO;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;70-74;-23.553034;-46.634696
SAO PAULO;2017;3;FEMININO;MANHA;COLISAO;ONIBUS;NAO DISPONIVEL;-23.746099;-46.664076
SAO PAULO;2017;3;FEMININO;MANHA;COLISAO;ONIBUS;NAO DISPONIVEL;-23.746099;-46.664076
SAO PAULO;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;50-54;-23.515188;-46.69195
SAO PAULO;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;60-64;-23.557982;-46.690112
SAO PAULO;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;75-79;-23.668466;-46.787274
SAO PAULO;2017;3;FEMININO;NOITE;ATROPELAMENTO;PEDESTRE;75-79;-23.511797;-46.653144
SAO PAULO;2017;3;FEMININO;NOITE;CHOQUE;AUTOMOVEL;18-24;-23.600021;-46.676989
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;18-24;-23.555352;-46.626816
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;18-24;-23.606679;-46.665275
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;50-54;-23.618258;-46.604291
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;60-64;-23.598298;-46.644057
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;65-69;-23.815152;-46.735343
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;70-74;-23.642798;-46.776651
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;70-74;-23.6048526216;-46.4711565774
SAO PAULO;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;80 ou mais;-23.7546700027;-46.6680770715
SAO PAULO;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;35-39;-23.541745;-46.415893
SAO PAULO;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;45-49;-23.677178;-46.758505
SAO PAULO;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;65-69;-23.551071;-46.62501
SAO PAULO;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;75-79;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;MADRUGADA;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-23.6364379861;-46.595118966
SAO PAULO;2017;3;MASCULINO;MADRUGADA;CHOQUE;MOTOCICLETA;0-17;-23.7547801919;-46.6748607904
SAO PAULO;2017;3;MASCULINO;MADRUGADA;CHOQUE;MOTOCICLETA;18-24;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;AUTOMOVEL;25-29;-23.532302;-46.551341
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;AUTOMOVEL;40-44;-23.535080667;-46.548264075
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;BICICLETA;30-34;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;BICICLETA;40-44;-23.4783203072;-46.5599929826
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;MOTOCICLETA;0-17;-23.6455401199;-46.6590423209
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;MOTOCICLETA;25-29;-23.651372;-46.669589
SAO PAULO;2017;3;MASCULINO;MADRUGADA;COLISAO;MOTOCICLETA;45-49;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;MADRUGADA;OUTROS;MOTOCICLETA;18-24;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;50-54;-23.578598;-46.442975
SAO PAULO;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;55-59;-23.644809;-46.700486
SAO PAULO;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;55-59;-23.52644;-46.397713
SAO PAULO;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;60-64;-23.673702;-46.677403
SAO PAULO;2017;3;MASCULINO;MANHA;ATROPELAMENTO;PEDESTRE;75-79;-23.580000198;-46.50894041
SAO PAULO;2017;3;MASCULINO;MANHA;CHOQUE;MOTOCICLETA;35-39;-23.59415;-46.742965
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;35-39;-23.497988;-46.46235
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;35-39;-23.611907;-46.723931
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;45-49;-23.654817;-46.716598
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;ONIBUS;0-17;-23.746099;-46.664076
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;ONIBUS;0-17;-23.746099;-46.664076
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;ONIBUS;18-24;-23.746099;-46.664076
SAO PAULO;2017;3;MASCULINO;MANHA;COLISAO;ONIBUS;18-24;-23.746099;-46.664076
SAO PAULO;2017;3;MASCULINO;MANHA;NAO DISPONIVEL;MOTOCICLETA;40-44;-23.583818;-46.716203
SAO PAULO;2017;3;MASCULINO;MANHA;OUTROS;MOTOCICLETA;18-24;-23.691194;-46.787717
SAO PAULO;2017;3;MASCULINO;MANHA;OUTROS;MOTOCICLETA;18-24;-23.508060538;-46.70604897
SAO PAULO;2017;3;MASCULINO;MANHA;OUTROS;MOTOCICLETA;25-29;-23.578831;-46.646933
SAO PAULO;2017;3;MASCULINO;MANHA;OUTROS;MOTOCICLETA;50-54;-23.578004;-46.514996
SAO PAULO;2017;3;MASCULINO;NAO DISPONIVEL;ATROPELAMENTO;PEDESTRE;80 ou mais;-23.60118;-46.511747
SAO PAULO;2017;3;MASCULINO;NAO DISPONIVEL;CHOQUE;AUTOMOVEL;35-39;-23.6533347617;-46.7775193826
SAO PAULO;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;MOTOCICLETA;45-49;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;0-17;-23.752724;-46.697034
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;25-29;-23.496471;-46.442089
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;30-34;-23.590394;-46.736615
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;60-64;-23.5642882631;-46.6910789869
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;65-69;-23.646386;-46.674407
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;65-69;-23.6812682017;-46.7857953741
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;70-74;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;75-79;-23.434539808;-46.786286831
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-23.59718865;-46.5330500878
SAO PAULO;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;NAO DISPONIVEL;-23.612008;-46.487575
SAO PAULO;2017;3;MASCULINO;NOITE;CHOQUE;AUTOMOVEL;65-69;-23.492065;-46.494185
SAO PAULO;2017;3;MASCULINO;NOITE;CHOQUE;MOTOCICLETA;18-24;-23.523919;-46.457235
SAO PAULO;2017;3;MASCULINO;NOITE;CHOQUE;MOTOCICLETA;18-24;-23.467731;-46.694984
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;30-34;-23.517648;-46.584939
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.523712052;-46.606388286
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.629573;-46.618442
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.58181;-46.518686
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.801514;-46.627923
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;25-29;-23.685791;-46.71464
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;25-29;-23.550610754;-46.725099777
SAO PAULO;2017;3;MASCULINO;NOITE;COLISAO;PEDESTRE;65-69;-23.5237;-46.697755
SAO PAULO;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;MOTOCICLETA;35-39;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;80 ou mais;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;NOITE;OUTROS;AUTOMOVEL;40-44;NAO DISPONIVEL;NAO DISPONIVEL 
SAO PAULO;2017;3;MASCULINO;NOITE;OUTROS;MOTOCICLETA;18-24;-23.739373;-46.666922
SAO PAULO;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;45-49;-23.656455;-46.763097
SAO PAULO;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;45-49;-23.510897;-46.437665
SAO PAULO;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;45-49;-23.6135417397;-46.4557964963
SAO PAULO;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;50-54;-23.586021176;-46.51655375
SAO PAULO;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;50-54;-23.6425826765;-46.7381452169
SAO PAULO;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;75-79;-23.746234;-46.707522
SAO PAULO;2017;3;MASCULINO;TARDE;CHOQUE;BICICLETA;50-54;-23.452228;-46.601319
SAO PAULO;2017;3;MASCULINO;TARDE;COLISAO;MOTOCICLETA;18-24;-23.572168;-46.403112
SAO ROQUE;2017;3;MASCULINO;MADRUGADA;COLISAO;AUTOMOVEL;35-39;-23.5552632769;-47.1089457301
SAO ROQUE;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;75-79;-23.524116;-47.134691
SAO ROQUE;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.422346754;-47.16277615
SAO ROQUE;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;40-44;-23.548679;-47.067516
SAO ROQUE;2017;3;MASCULINO;NOITE;NAO DISPONIVEL;NAO DISPONIVEL;25-29;-23.518813;-47.140049
SAO SIMAO;2017;3;FEMININO;TARDE;CHOQUE;AUTOMOVEL;18-24;-21.460923;-47.451996
SAO VICENTE;2017;3;MASCULINO;TARDE;ATROPELAMENTO;PEDESTRE;80 ou mais;-23.972324;-46.406365
SAO VICENTE;2017;3;MASCULINO;TARDE;OUTROS;MOTOCICLETA;18-24;-23.9521154286;-46.4116240202
SERRANA;2017;3;FEMININO;TARDE;COLISAO;AUTOMOVEL;30-34;-21.2071556467;-47.6610788789
SERTAOZINHO;2017;3;MASCULINO;NOITE;CHOQUE;AUTOMOVEL;18-24;-21.058188;-47.881176
SILVEIRAS;2017;3;MASCULINO;TARDE;OUTROS;MOTOCICLETA;70-74;NAO DISPONIVEL;NAO DISPONIVEL 
SOCORRO;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;MOTOCICLETA;NAO DISPONIVEL;-22.6730673206;-46.5598459859
SOROCABA;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;80 ou mais;-23.504837;-47.48001
SOROCABA;2017;3;FEMININO;NAO DISPONIVEL;COLISAO;PEDESTRE;75-79;-23.487708;-47.492477
SOROCABA;2017;3;FEMININO;TARDE;ATROPELAMENTO;PEDESTRE;60-64;-23.485783;-47.489126
SOROCABA;2017;3;MASCULINO;MADRUGADA;CHOQUE;AUTOMOVEL;25-29;-23.503523;-47.452444
SOROCABA;2017;3;MASCULINO;MADRUGADA;COLISAO;ONIBUS;25-29;-23.4587570704;-47.4064471349
SOROCABA;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;25-29;-23.458626;-47.437905
SOROCABA;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;35-39;-23.5105349805;-47.3396543593
SOROCABA;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;25-29;-23.375172449;-47.526074562
SOROCABA;2017;3;MASCULINO;TARDE;CHOQUE;MOTOCICLETA;40-44;-23.5137572974;-47.3258498662
SOROCABA;2017;3;MASCULINO;TARDE;COLISAO;MOTOCICLETA;35-39;-23.5334441507;-47.5042391662
SUZANO;2017;3;MASCULINO;NAO DISPONIVEL;OUTROS;MOTOCICLETA;18-24;-23.49793;-46.33072
SUZANO;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;18-24;-23.63013399;-46.309185526
SUZANO;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;45-49;-23.5835432194;-46.3553261091
SUZANO;2017;3;MASCULINO;TARDE;OUTROS;BICICLETA;65-69;-23.525277;-46.30615
TABOAO DA SERRA;2017;3;MASCULINO;MANHA;COLISAO;MOTOCICLETA;18-24;-23.6247459771;-46.7874811007
TAIUVA;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-21.09867;-48.39866
TANABI;2017;3;FEMININO;NAO DISPONIVEL;OUTROS;AUTOMOVEL;80 ou mais;-20.6171809758;-49.6677960828
TAPIRAI;2017;3;MASCULINO;NOITE;ATROPELAMENTO;PEDESTRE;45-49;-23.9797761892;-47.5093395724
TATUI;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;35-39;-23.3961808388;-47.7650805164
TAUBATE;2017;3;FEMININO;NOITE;COLISAO;AUTOMOVEL;18-24;-23.1892217208;-45.4596871495
TAUBATE;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;MOTOCICLETA;70-74;NAO DISPONIVEL;NAO DISPONIVEL 
TAUBATE;2017;3;MASCULINO;NOITE;COLISAO;BICICLETA;55-59;-22.994257;-45.528799
TAUBATE;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;50-54;-23.142013769;-45.4940383
TEODORO SAMPAIO;2017;3;MASCULINO;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;55-59;NAO DISPONIVEL;NAO DISPONIVEL 
TIETE;2017;3;MASCULINO;NOITE;COLISAO;AUTOMOVEL;50-54;NAO DISPONIVEL;NAO DISPONIVEL 
TIETE;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.1186316345;-47.7118820567
TIETE;2017;3;MASCULINO;NOITE;COLISAO;MOTOCICLETA;18-24;-23.1186316345;-47.7118820567
TUPA;2017;3;MASCULINO;MANHA;COLISAO;BICICLETA;65-69;-21.939754;-50.497342
TUPA;2017;3;MASCULINO;NOITE;CHOQUE;MOTOCICLETA;18-24;-21.937335;-50.488924
URUPES;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;50-54;-21.218529112;-49.3523736365
URUPES;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;65-69;-21.218529112;-49.3523736365
VALINHOS;2017;3;MASCULINO;NOITE;CHOQUE;AUTOMOVEL;30-34;-23.001061736;-47.010106183
VARGEM GRANDE DO SUL;2017;3;MASCULINO;TARDE;COLISAO;AUTOMOVEL;55-59;-21.8294113676;-46.8785900132
VARGEM GRANDE PAULISTA;2017;3;MASCULINO;TARDE;COLISAO;MOTOCICLETA;40-44;-23.6125290444;-47.0030449558
VINHEDO;2017;3;FEMININO;NOITE;COLISAO;AUTOMOVEL;70-74;-23.112032726;-47.002000809
VINHEDO;2017;3;MASCULINO;NAO DISPONIVEL;COLISAO;MOTOCICLETA;25-29;-23.068341;-46.98838
VISTA ALEGRE DO ALTO;2017;3;MASCULINO;MANHA;NAO DISPONIVEL;NAO DISPONIVEL;35-39;-21.159475389;-48.641863429
VOTORANTIM;2017;3;FEMININO;TARDE;OUTROS;MOTOCICLETA;25-29;-23.595445;-47.351225
VOTUPORANGA;2017;3;FEMININO;MANHA;ATROPELAMENTO;PEDESTRE;60-64;-21.135136;-48.977713
VOTUPORANGA;2017;3;MASCULINO;MADRUGADA;NAO DISPONIVEL;NAO DISPONIVEL;18-24;NAO DISPONIVEL;NAO DISPONIVEL 
